0.00.127.398 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.131.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.646 W srv  llama_server: -----------------
0.00.131.648 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.648 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.648 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.648 W srv  llama_server: -----------------
0.00.132.925 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.096.625 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.135.245 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.135.263 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.455.291 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.455.297 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.455.304 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.455.307 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.455.310 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.455.319 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.455.322 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.455.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.455.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.455.330 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.455.333 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.455.336 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.455.339 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.455.342 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.455.350 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.261.205 I cmn          init: llama threadpool init, n_threads = 8
0.25.326.450 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.25.805.191 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.25.805.193 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.25.805.194 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.26.033.344 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.26.082.034 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.26.086.479 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.086.484 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.26.086.484 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.112.951 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.112.983 I srv  llama_server: model loaded
0.26.112.987 I srv  llama_server: listening on http://127.0.0.1:18089
0.26.231.534 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
4.03.113.953 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  28144, progress = 0.40, t =  44.12 s / 637.92 tokens per second
4.03.940.345 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  28656, progress = 0.41, t =  44.95 s / 637.53 tokens per second
4.04.771.440 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  29168, progress = 0.42, t =  45.78 s / 637.19 tokens per second
4.05.605.781 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  29680, progress = 0.42, t =  46.61 s / 636.78 tokens per second
4.06.439.066 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  30192, progress = 0.43, t =  47.44 s / 636.38 tokens per second
4.07.274.178 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  30704, progress = 0.44, t =  48.28 s / 635.99 tokens per second
4.08.113.802 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  31216, progress = 0.45, t =  49.12 s / 635.57 tokens per second
4.08.954.930 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  31728, progress = 0.45, t =  49.96 s / 635.13 tokens per second
4.09.797.860 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  32240, progress = 0.46, t =  50.80 s / 634.65 tokens per second
4.10.643.723 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  32752, progress = 0.47, t =  51.64 s / 634.20 tokens per second
4.11.489.376 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  33264, progress = 0.48, t =  52.49 s / 633.71 tokens per second
4.12.340.892 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  33776, progress = 0.48, t =  53.34 s / 633.25 tokens per second
4.13.192.347 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  34288, progress = 0.49, t =  54.19 s / 632.74 tokens per second
4.14.047.723 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  34800, progress = 0.50, t =  55.04 s / 632.21 tokens per second
4.14.903.836 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  35312, progress = 0.50, t =  55.90 s / 631.69 tokens per second
4.15.763.428 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  35824, progress = 0.51, t =  56.76 s / 631.19 tokens per second
4.16.625.959 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  36336, progress = 0.52, t =  57.62 s / 630.61 tokens per second
4.17.491.092 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  36848, progress = 0.53, t =  58.48 s / 630.08 tokens per second
4.18.361.028 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  37360, progress = 0.53, t =  59.35 s / 629.49 tokens per second
4.19.228.547 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  37872, progress = 0.54, t =  60.22 s / 628.87 tokens per second
4.20.100.035 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  38384, progress = 0.55, t =  61.09 s / 628.32 tokens per second
4.20.971.964 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  38896, progress = 0.56, t =  61.96 s / 627.74 tokens per second
4.21.848.094 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  39408, progress = 0.56, t =  62.83 s / 627.17 tokens per second
4.22.723.989 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  39920, progress = 0.57, t =  63.71 s / 626.57 tokens per second
4.23.604.760 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  40432, progress = 0.58, t =  64.59 s / 625.97 tokens per second
4.24.488.586 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  40944, progress = 0.58, t =  65.47 s / 625.35 tokens per second
4.25.372.541 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  41456, progress = 0.59, t =  66.36 s / 624.74 tokens per second
4.26.257.232 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  41968, progress = 0.60, t =  67.24 s / 624.13 tokens per second
4.27.143.986 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  42480, progress = 0.61, t =  68.13 s / 623.54 tokens per second
4.28.035.551 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  42992, progress = 0.61, t =  69.02 s / 622.92 tokens per second
4.28.927.121 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  43504, progress = 0.62, t =  69.91 s / 622.29 tokens per second
4.29.823.352 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  44016, progress = 0.63, t =  70.80 s / 621.67 tokens per second
4.30.723.648 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  44528, progress = 0.64, t =  71.70 s / 621.01 tokens per second
4.31.625.962 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  45040, progress = 0.64, t =  72.60 s / 620.36 tokens per second
4.32.534.260 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  45552, progress = 0.65, t =  73.51 s / 619.69 tokens per second
4.33.436.679 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  46064, progress = 0.66, t =  74.42 s / 619.01 tokens per second
4.34.340.309 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  46576, progress = 0.67, t =  75.32 s / 618.39 tokens per second
4.35.249.412 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  47088, progress = 0.67, t =  76.23 s / 617.75 tokens per second
4.36.157.565 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  47600, progress = 0.68, t =  77.13 s / 617.11 tokens per second
4.37.073.711 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  48112, progress = 0.69, t =  78.05 s / 616.46 tokens per second
4.37.989.544 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  48624, progress = 0.69, t =  78.96 s / 615.78 tokens per second
4.38.906.983 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  49136, progress = 0.70, t =  79.88 s / 615.14 tokens per second
4.39.832.945 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  49648, progress = 0.71, t =  80.80 s / 614.47 tokens per second
4.40.761.616 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  50160, progress = 0.72, t =  81.73 s / 613.74 tokens per second
4.41.688.148 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  50672, progress = 0.72, t =  82.66 s / 613.03 tokens per second
4.42.616.597 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  51184, progress = 0.73, t =  83.59 s / 612.36 tokens per second
4.43.548.534 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  51696, progress = 0.74, t =  84.51 s / 611.68 tokens per second
4.44.477.212 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  52208, progress = 0.75, t =  85.45 s / 611.00 tokens per second
4.45.407.153 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  52720, progress = 0.75, t =  86.38 s / 610.36 tokens per second
4.46.340.579 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  53232, progress = 0.76, t =  87.31 s / 609.71 tokens per second
4.47.274.881 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  53744, progress = 0.77, t =  88.24 s / 609.05 tokens per second
4.48.208.082 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  54256, progress = 0.78, t =  89.18 s / 608.41 tokens per second
4.49.146.996 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  54768, progress = 0.78, t =  90.11 s / 607.79 tokens per second
4.50.086.654 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  55280, progress = 0.79, t =  91.05 s / 607.13 tokens per second
4.51.035.155 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  55792, progress = 0.80, t =  91.99 s / 606.49 tokens per second
4.51.988.903 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  56304, progress = 0.80, t =  92.95 s / 605.77 tokens per second
4.52.944.475 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  56816, progress = 0.81, t =  93.90 s / 605.06 tokens per second
4.53.896.384 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  57328, progress = 0.82, t =  94.86 s / 604.36 tokens per second
4.54.849.940 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  57840, progress = 0.83, t =  95.81 s / 603.70 tokens per second
4.55.809.305 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  58352, progress = 0.83, t =  96.77 s / 603.03 tokens per second
4.56.771.740 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  58864, progress = 0.84, t =  97.73 s / 602.33 tokens per second
4.57.733.320 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  59376, progress = 0.85, t =  98.69 s / 601.64 tokens per second
4.58.696.402 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  59888, progress = 0.86, t =  99.65 s / 600.98 tokens per second
4.59.663.703 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  60400, progress = 0.86, t = 100.62 s / 600.30 tokens per second
5.00.632.174 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  60912, progress = 0.87, t = 101.59 s / 599.61 tokens per second
5.00.635.801 E init_batch: failed to prepare attention ubatches
5.00.635.854 W decode: failed to find a memory slot for batch of size 512
5.00.635.884 W srv  try_clear_id: purging slot 0 with 70095 tokens
5.00.678.126 W srv        decode: failed to find free space in the KV cache, retrying with smaller batch size, off = 0, n_batch = 512, ret = 1
5.01.664.156 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  61424, progress = 0.88, t = 102.07 s / 601.77 tokens per second
5.02.627.256 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  61936, progress = 0.88, t = 103.03 s / 601.15 tokens per second
5.03.584.745 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  62448, progress = 0.89, t = 103.99 s / 600.51 tokens per second
5.04.548.849 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  62960, progress = 0.90, t = 104.95 s / 599.91 tokens per second
5.05.511.787 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  63472, progress = 0.91, t = 105.91 s / 599.28 tokens per second
5.06.474.751 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  63984, progress = 0.91, t = 106.88 s / 598.66 tokens per second
5.07.432.744 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  64496, progress = 0.92, t = 107.84 s / 598.07 tokens per second
5.08.392.582 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  65008, progress = 0.93, t = 108.80 s / 597.51 tokens per second
5.09.350.975 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  65520, progress = 0.94, t = 109.76 s / 596.95 tokens per second
5.10.314.188 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  66032, progress = 0.94, t = 110.72 s / 596.40 tokens per second
5.11.277.273 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  66544, progress = 0.95, t = 111.68 s / 595.85 tokens per second
5.12.238.988 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  67056, progress = 0.96, t = 112.64 s / 595.29 tokens per second
5.13.202.863 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  67568, progress = 0.97, t = 113.61 s / 594.75 tokens per second
5.14.172.998 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  68080, progress = 0.97, t = 114.57 s / 594.22 tokens per second
5.15.137.132 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  68592, progress = 0.98, t = 115.54 s / 593.65 tokens per second
5.16.100.155 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  69104, progress = 0.99, t = 116.50 s / 593.15 tokens per second
5.16.928.489 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  69488, progress = 0.99, t = 117.94 s / 589.16 tokens per second
5.17.988.351 I slot print_timing: id  1 | task 1478 | prompt processing, n_tokens =  69996, progress = 1.00, t = 118.94 s / 588.48 tokens per second
5.19.587.957 I slot print_timing: id  1 | task 1478 | prompt eval time =  119493.83 ms / 70000 tokens (    1.71 ms per token,   585.80 tokens per second)
5.19.588.040 I slot print_timing: id  1 | task 1478 |        eval time =    1435.37 ms /    94 tokens (   15.43 ms per token,    64.79 tokens per second)
5.19.588.041 I slot print_timing: id  1 | task 1478 |       total time =  120929.21 ms / 70094 tokens
5.19.588.042 I slot print_timing: id  1 | task 1478 |    graphs reused =       1280
5.19.588.073 I slot print_timing: id  1 | task 1478 | draft acceptance = 0.40984 (   75 accepted /   183 generated), mean len =  5.17
5.19.589.899 I slot      release: id  1 | task 1478 | stop processing: n_tokens = 70094, truncated = 0
