0.00.125.991 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.129.753 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.072 W srv  llama_server: -----------------
0.00.130.074 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.074 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.074 W srv  llama_server: -----------------
0.00.131.304 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.038.897 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.083.946 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.083.964 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.437.122 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.437.128 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.437.136 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.437.139 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.437.142 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.437.152 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.437.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.437.158 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.437.161 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.437.164 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.437.167 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.437.171 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.437.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.437.177 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.437.185 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.727.247 I cmn          init: llama threadpool init, n_threads = 8
0.19.793.588 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.20.270.856 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.20.270.859 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.20.270.859 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.21.783.816 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.21.832.679 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.21.837.221 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.21.837.224 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.21.837.225 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.21.863.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.863.611 I srv  llama_server: model loaded
0.21.863.614 I srv  llama_server: listening on http://127.0.0.1:18089
0.22.191.919 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
4.02.145.652 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 100352, progress = 0.80, t = 121.18 s / 828.09 tokens per second
4.02.972.526 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 100864, progress = 0.81, t = 122.01 s / 826.68 tokens per second
4.03.803.443 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 101376, progress = 0.81, t = 122.84 s / 825.27 tokens per second
4.04.636.137 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 101888, progress = 0.82, t = 123.67 s / 823.86 tokens per second
4.05.471.172 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 102400, progress = 0.82, t = 124.51 s / 822.45 tokens per second
4.06.309.765 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 102912, progress = 0.82, t = 125.34 s / 821.04 tokens per second
4.07.147.503 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 103424, progress = 0.83, t = 126.18 s / 819.64 tokens per second
4.07.987.668 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 103936, progress = 0.83, t = 127.02 s / 818.25 tokens per second
4.08.830.121 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 104448, progress = 0.84, t = 127.86 s / 816.87 tokens per second
4.09.676.573 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 104960, progress = 0.84, t = 128.71 s / 815.50 tokens per second
4.10.524.917 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 105472, progress = 0.84, t = 129.56 s / 814.10 tokens per second
4.11.374.334 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 105984, progress = 0.85, t = 130.41 s / 812.73 tokens per second
4.12.226.935 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 106496, progress = 0.85, t = 131.26 s / 811.36 tokens per second
4.13.080.191 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 107008, progress = 0.86, t = 132.11 s / 810.00 tokens per second
4.13.935.792 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 107520, progress = 0.86, t = 132.96 s / 808.64 tokens per second
4.14.793.109 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 108032, progress = 0.86, t = 133.82 s / 807.29 tokens per second
4.15.653.712 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 108544, progress = 0.87, t = 134.68 s / 805.94 tokens per second
4.16.516.578 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 109056, progress = 0.87, t = 135.54 s / 804.59 tokens per second
4.17.379.820 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 109568, progress = 0.88, t = 136.41 s / 803.25 tokens per second
4.18.246.520 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 110080, progress = 0.88, t = 137.27 s / 801.93 tokens per second
4.19.114.725 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 110592, progress = 0.88, t = 138.14 s / 800.58 tokens per second
4.19.985.331 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 111104, progress = 0.89, t = 139.01 s / 799.26 tokens per second
4.20.859.901 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 111616, progress = 0.89, t = 139.88 s / 797.93 tokens per second
4.21.732.447 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 112128, progress = 0.90, t = 140.75 s / 796.63 tokens per second
4.22.610.598 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 112640, progress = 0.90, t = 141.63 s / 795.31 tokens per second
4.23.489.203 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 113152, progress = 0.91, t = 142.51 s / 794.00 tokens per second
4.24.370.467 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 113664, progress = 0.91, t = 143.39 s / 792.70 tokens per second
4.25.253.230 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 114176, progress = 0.91, t = 144.27 s / 791.40 tokens per second
4.26.137.113 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 114688, progress = 0.92, t = 145.15 s / 790.11 tokens per second
4.27.024.210 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 115200, progress = 0.92, t = 146.04 s / 788.82 tokens per second
4.27.913.520 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 115712, progress = 0.93, t = 146.93 s / 787.53 tokens per second
4.28.803.908 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 116224, progress = 0.93, t = 147.82 s / 786.26 tokens per second
4.29.697.300 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 116736, progress = 0.93, t = 148.71 s / 784.99 tokens per second
4.30.591.627 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 117248, progress = 0.94, t = 149.61 s / 783.71 tokens per second
4.31.489.435 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 117760, progress = 0.94, t = 150.50 s / 782.45 tokens per second
4.32.389.240 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 118272, progress = 0.95, t = 151.40 s / 781.18 tokens per second
4.33.291.566 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 118784, progress = 0.95, t = 152.30 s / 779.92 tokens per second
4.34.193.665 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 119296, progress = 0.95, t = 153.21 s / 778.67 tokens per second
4.35.100.021 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 119808, progress = 0.96, t = 154.11 s / 777.42 tokens per second
4.36.008.632 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 120320, progress = 0.96, t = 155.02 s / 776.17 tokens per second
4.36.919.940 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 120832, progress = 0.97, t = 155.93 s / 774.93 tokens per second
4.37.833.058 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 121344, progress = 0.97, t = 156.84 s / 773.68 tokens per second
4.38.747.946 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 121856, progress = 0.97, t = 157.75 s / 772.45 tokens per second
4.39.664.825 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 122368, progress = 0.98, t = 158.67 s / 771.21 tokens per second
4.40.585.541 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 122880, progress = 0.98, t = 159.59 s / 769.97 tokens per second
4.41.507.157 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 123392, progress = 0.99, t = 160.51 s / 768.75 tokens per second
4.42.430.564 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 123904, progress = 0.99, t = 161.43 s / 767.52 tokens per second
4.43.354.840 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 124416, progress = 1.00, t = 162.36 s / 766.31 tokens per second
4.43.541.034 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 124488, progress = 1.00, t = 162.84 s / 764.49 tokens per second
4.44.531.666 I slot print_timing: id  1 | task 1500 | prompt processing, n_tokens = 124996, progress = 1.00, t = 163.53 s / 764.34 tokens per second
4.45.551.857 I slot print_timing: id  1 | task 1500 | prompt eval time =  164026.02 ms / 125000 tokens (    1.31 ms per token,   762.07 tokens per second)
4.45.551.859 I slot print_timing: id  1 | task 1500 |        eval time =     893.29 ms /    83 tokens (   10.89 ms per token,    91.80 tokens per second)
4.45.551.860 I slot print_timing: id  1 | task 1500 |       total time =  164919.31 ms / 125083 tokens
4.45.551.861 I slot print_timing: id  1 | task 1500 |    graphs reused =       1288
4.45.551.877 I slot print_timing: id  1 | task 1500 | draft acceptance = 0.58929 (   66 accepted /   112 generated), mean len =  5.12
4.45.553.741 I slot      release: id  1 | task 1500 | stop processing: n_tokens = 125082, truncated = 0
