0.00.128.524 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.132.719 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.086 W srv  llama_server: -----------------
0.00.133.088 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.088 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.088 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.088 W srv  llama_server: -----------------
0.00.134.357 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.008.563 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.046.140 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.046.158 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.373.744 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.373.749 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.373.757 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.373.760 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.373.762 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.373.772 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.373.775 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.373.778 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.373.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.373.785 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.373.787 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.373.791 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.373.794 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.373.797 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.373.806 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.121.782 I cmn          init: llama threadpool init, n_threads = 8
0.10.186.898 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.10.670.587 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.670.589 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.670.590 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.11.962.524 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.12.012.183 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.12.016.654 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.12.016.658 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.12.016.659 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.12.044.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.044.035 I srv  llama_server: model loaded
0.12.044.039 I srv  llama_server: listening on http://127.0.0.1:18089
0.12.124.928 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
3.57.521.343 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  12800, progress = 0.18, t =  10.77 s / 1189.02 tokens per second
3.57.987.875 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  13312, progress = 0.19, t =  11.23 s / 1185.34 tokens per second
3.58.458.841 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  13824, progress = 0.20, t =  11.70 s / 1181.50 tokens per second
3.58.929.880 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  14336, progress = 0.20, t =  12.17 s / 1177.85 tokens per second
3.59.403.646 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  14848, progress = 0.21, t =  12.64 s / 1174.24 tokens per second
3.59.879.936 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  15360, progress = 0.22, t =  13.12 s / 1170.78 tokens per second
4.00.357.625 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  15872, progress = 0.23, t =  13.60 s / 1167.31 tokens per second
4.00.837.864 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  16384, progress = 0.23, t =  14.08 s / 1164.03 tokens per second
4.01.320.712 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  16896, progress = 0.24, t =  14.56 s / 1160.69 tokens per second
4.01.804.987 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  17408, progress = 0.25, t =  15.04 s / 1157.33 tokens per second
4.02.290.557 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  17920, progress = 0.26, t =  15.53 s / 1154.13 tokens per second
4.02.779.764 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  18432, progress = 0.26, t =  16.01 s / 1150.96 tokens per second
4.03.269.368 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  18944, progress = 0.27, t =  16.50 s / 1147.81 tokens per second
4.03.762.322 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  19456, progress = 0.28, t =  17.00 s / 1144.76 tokens per second
4.04.256.898 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  19968, progress = 0.29, t =  17.49 s / 1141.66 tokens per second
4.04.753.500 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  20480, progress = 0.29, t =  17.99 s / 1138.68 tokens per second
4.05.252.182 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  20992, progress = 0.30, t =  18.48 s / 1135.71 tokens per second
4.05.753.020 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  21504, progress = 0.31, t =  18.98 s / 1132.77 tokens per second
4.06.256.451 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  22016, progress = 0.31, t =  19.49 s / 1129.87 tokens per second
4.06.761.540 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  22528, progress = 0.32, t =  19.99 s / 1126.96 tokens per second
4.07.269.109 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  23040, progress = 0.33, t =  20.50 s / 1124.06 tokens per second
4.07.777.731 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  23552, progress = 0.34, t =  21.01 s / 1121.22 tokens per second
4.08.289.791 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  24064, progress = 0.34, t =  21.52 s / 1118.45 tokens per second
4.08.803.116 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  24576, progress = 0.35, t =  22.03 s / 1115.63 tokens per second
4.09.319.499 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  25088, progress = 0.36, t =  22.54 s / 1112.84 tokens per second
4.09.837.252 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  25600, progress = 0.37, t =  23.06 s / 1110.10 tokens per second
4.10.358.765 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  26112, progress = 0.37, t =  23.58 s / 1107.31 tokens per second
4.10.880.593 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  26624, progress = 0.38, t =  24.10 s / 1104.55 tokens per second
4.11.405.407 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  27136, progress = 0.39, t =  24.63 s / 1101.84 tokens per second
4.11.930.757 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  27648, progress = 0.39, t =  25.15 s / 1099.17 tokens per second
4.12.459.129 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  28160, progress = 0.40, t =  25.68 s / 1096.59 tokens per second
4.12.988.883 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  28672, progress = 0.41, t =  26.21 s / 1093.99 tokens per second
4.13.520.968 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  29184, progress = 0.42, t =  26.74 s / 1091.43 tokens per second
4.14.055.337 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  29696, progress = 0.42, t =  27.27 s / 1088.78 tokens per second
4.14.592.138 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  30208, progress = 0.43, t =  27.81 s / 1086.24 tokens per second
4.15.129.642 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  30720, progress = 0.44, t =  28.35 s / 1083.70 tokens per second
4.15.669.805 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  31232, progress = 0.45, t =  28.89 s / 1081.20 tokens per second
4.16.211.838 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  31744, progress = 0.45, t =  29.43 s / 1078.74 tokens per second
4.16.756.806 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  32256, progress = 0.46, t =  29.97 s / 1076.24 tokens per second
4.17.303.146 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  32768, progress = 0.47, t =  30.52 s / 1073.74 tokens per second
4.17.853.241 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  33280, progress = 0.48, t =  31.07 s / 1071.28 tokens per second
4.18.404.602 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  33792, progress = 0.48, t =  31.62 s / 1068.80 tokens per second
4.18.957.118 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  34304, progress = 0.49, t =  32.17 s / 1066.33 tokens per second
4.19.512.731 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  34816, progress = 0.50, t =  32.72 s / 1063.96 tokens per second
4.20.070.616 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  35328, progress = 0.50, t =  33.28 s / 1061.53 tokens per second
4.20.629.224 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  35840, progress = 0.51, t =  33.84 s / 1059.13 tokens per second
4.21.190.689 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  36352, progress = 0.52, t =  34.40 s / 1056.78 tokens per second
4.21.754.230 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  36864, progress = 0.53, t =  34.96 s / 1054.39 tokens per second
4.22.319.626 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  37376, progress = 0.53, t =  35.53 s / 1052.03 tokens per second
4.22.887.814 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  37888, progress = 0.54, t =  36.10 s / 1049.67 tokens per second
4.23.457.256 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  38400, progress = 0.55, t =  36.66 s / 1047.38 tokens per second
4.24.029.531 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  38912, progress = 0.56, t =  37.24 s / 1045.03 tokens per second
4.24.603.514 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  39424, progress = 0.56, t =  37.81 s / 1042.75 tokens per second
4.25.179.922 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  39936, progress = 0.57, t =  38.38 s / 1040.43 tokens per second
4.25.758.409 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  40448, progress = 0.58, t =  38.96 s / 1038.14 tokens per second
4.26.338.993 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  40960, progress = 0.59, t =  39.54 s / 1035.87 tokens per second
4.26.921.515 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  41472, progress = 0.59, t =  40.12 s / 1033.59 tokens per second
4.27.506.023 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  41984, progress = 0.60, t =  40.71 s / 1031.38 tokens per second
4.28.092.642 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  42496, progress = 0.61, t =  41.29 s / 1029.13 tokens per second
4.28.680.981 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  43008, progress = 0.61, t =  41.88 s / 1026.91 tokens per second
4.29.272.226 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  43520, progress = 0.62, t =  42.47 s / 1024.71 tokens per second
4.29.866.391 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  44032, progress = 0.63, t =  43.06 s / 1022.49 tokens per second
4.30.461.045 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  44544, progress = 0.64, t =  43.66 s / 1020.28 tokens per second
4.31.058.201 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  45056, progress = 0.64, t =  44.26 s / 1018.09 tokens per second
4.31.659.129 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  45568, progress = 0.65, t =  44.85 s / 1015.91 tokens per second
4.32.259.397 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  46080, progress = 0.66, t =  45.46 s / 1013.74 tokens per second
4.32.863.763 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  46592, progress = 0.67, t =  46.06 s / 1011.60 tokens per second
4.33.469.686 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  47104, progress = 0.67, t =  46.66 s / 1009.46 tokens per second
4.34.076.452 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  47616, progress = 0.68, t =  47.27 s / 1007.32 tokens per second
4.34.686.187 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  48128, progress = 0.69, t =  47.88 s / 1005.20 tokens per second
4.35.298.789 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  48640, progress = 0.69, t =  48.49 s / 1003.10 tokens per second
4.35.912.250 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  49152, progress = 0.70, t =  49.10 s / 1001.00 tokens per second
4.36.530.117 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  49664, progress = 0.71, t =  49.72 s / 998.89 tokens per second
4.37.147.292 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  50176, progress = 0.72, t =  50.34 s / 996.81 tokens per second
4.37.768.221 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  50688, progress = 0.72, t =  50.96 s / 994.75 tokens per second
4.38.390.767 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  51200, progress = 0.73, t =  51.58 s / 992.67 tokens per second
4.39.015.024 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  51712, progress = 0.74, t =  52.20 s / 990.62 tokens per second
4.39.642.674 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  52224, progress = 0.75, t =  52.83 s / 988.56 tokens per second
4.40.271.589 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  52736, progress = 0.75, t =  53.46 s / 986.53 tokens per second
4.40.904.957 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  53248, progress = 0.76, t =  54.09 s / 984.47 tokens per second
4.41.538.453 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  53760, progress = 0.77, t =  54.72 s / 982.44 tokens per second
4.42.174.103 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  54272, progress = 0.78, t =  55.36 s / 980.40 tokens per second
4.42.811.380 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  54784, progress = 0.78, t =  55.99 s / 978.40 tokens per second
4.43.451.477 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  55296, progress = 0.79, t =  56.63 s / 976.40 tokens per second
4.44.093.379 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  55808, progress = 0.80, t =  57.27 s / 974.41 tokens per second
4.44.737.518 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  56320, progress = 0.80, t =  57.92 s / 972.42 tokens per second
4.45.384.078 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  56832, progress = 0.81, t =  58.56 s / 970.46 tokens per second
4.46.032.250 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  57344, progress = 0.82, t =  59.21 s / 968.49 tokens per second
4.46.681.509 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  57856, progress = 0.83, t =  59.86 s / 966.54 tokens per second
4.47.334.050 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  58368, progress = 0.83, t =  60.51 s / 964.59 tokens per second
4.47.989.084 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  58880, progress = 0.84, t =  61.16 s / 962.67 tokens per second
4.48.646.328 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  59392, progress = 0.85, t =  61.82 s / 960.71 tokens per second
4.49.306.081 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  59904, progress = 0.86, t =  62.48 s / 958.77 tokens per second
4.49.968.382 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  60416, progress = 0.86, t =  63.14 s / 956.85 tokens per second
4.50.632.136 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  60928, progress = 0.87, t =  63.80 s / 954.93 tokens per second
4.51.295.422 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  61440, progress = 0.88, t =  64.47 s / 953.04 tokens per second
4.51.962.928 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  61952, progress = 0.89, t =  65.13 s / 951.15 tokens per second
4.52.630.871 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  62464, progress = 0.89, t =  65.80 s / 949.29 tokens per second
4.53.300.742 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  62976, progress = 0.90, t =  66.47 s / 947.40 tokens per second
4.53.972.512 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  63488, progress = 0.91, t =  67.14 s / 945.57 tokens per second
4.54.648.933 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  64000, progress = 0.91, t =  67.82 s / 943.73 tokens per second
4.55.329.052 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  64512, progress = 0.92, t =  68.50 s / 941.85 tokens per second
4.56.009.395 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  65024, progress = 0.93, t =  69.18 s / 939.97 tokens per second
4.56.690.714 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  65536, progress = 0.94, t =  69.86 s / 938.14 tokens per second
4.57.376.187 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  66048, progress = 0.94, t =  70.54 s / 936.32 tokens per second
4.58.062.614 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  66560, progress = 0.95, t =  71.23 s / 934.49 tokens per second
4.58.752.206 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  67072, progress = 0.96, t =  71.91 s / 932.66 tokens per second
4.59.440.691 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  67584, progress = 0.97, t =  72.60 s / 930.86 tokens per second
5.00.132.289 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  68096, progress = 0.97, t =  73.30 s / 929.06 tokens per second
5.00.825.150 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  68608, progress = 0.98, t =  73.99 s / 927.30 tokens per second
5.01.521.337 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  69120, progress = 0.99, t =  74.68 s / 925.52 tokens per second
5.02.085.579 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  69488, progress = 0.99, t =  75.31 s / 922.74 tokens per second
5.02.849.324 I slot print_timing: id  1 | task 1754 | prompt processing, n_tokens =  69996, progress = 1.00, t =  76.01 s / 920.90 tokens per second
5.06.039.501 I slot print_timing: id  1 | task 1754 | n_gen =    646, tg = 209.70 t/s, tg_3s = 210.01 t/s
5.09.189.768 I slot print_timing: id  1 | task 1754 | n_gen =   1751, tg = 281.08 t/s, tg_3s = 350.76 t/s
5.12.345.508 I slot print_timing: id  1 | task 1754 | n_gen =   2856, tg = 304.31 t/s, tg_3s = 350.16 t/s
5.15.516.627 I slot print_timing: id  1 | task 1754 | n_gen =   3961, tg = 315.46 t/s, tg_3s = 348.46 t/s
5.18.519.703 I slot print_timing: id  1 | task 1754 | n_gen =   5001, tg = 321.42 t/s, tg_3s = 346.31 t/s
5.21.542.330 I slot print_timing: id  1 | task 1754 | n_gen =   6041, tg = 325.10 t/s, tg_3s = 344.07 t/s
5.24.572.470 I slot print_timing: id  1 | task 1754 | n_gen =   7081, tg = 327.64 t/s, tg_3s = 343.22 t/s
5.27.607.281 I slot print_timing: id  1 | task 1754 | n_gen =   8121, tg = 329.50 t/s, tg_3s = 342.69 t/s
5.27.849.574 I slot print_timing: id  1 | task 1754 | prompt eval time =   76405.76 ms / 70000 tokens (    1.09 ms per token,   916.16 tokens per second)
5.27.849.577 I slot print_timing: id  1 | task 1754 |        eval time =   24885.91 ms /  8192 tokens (    3.04 ms per token,   329.14 tokens per second)
5.27.849.578 I slot print_timing: id  1 | task 1754 |       total time =  101291.67 ms / 78192 tokens
5.27.849.579 I slot print_timing: id  1 | task 1754 |    graphs reused =       1740
5.27.849.596 I slot print_timing: id  1 | task 1754 | draft acceptance = 0.98180 ( 8038 accepted /  8187 generated), mean len = 53.88
5.27.850.658 I slot      release: id  1 | task 1754 | stop processing: n_tokens = 78191, truncated = 0
